,ID,predict_reached_on_time
1871,10671,0
1872,10672,0
1873,10673,1
1874,10674,1
1875,10675,1
1876,10676,1
1877,10677,0
1878,10678,0
1879,10679,1
1880,10680,1
1881,10681,1
1882,10682,0
1883,10683,0
1884,10684,0
1885,10685,1
1886,10686,0
1887,10687,1
1888,10688,1
1889,10689,0
1890,10690,1
1891,10691,1
1892,10692,1
1893,10693,0
1894,10694,1
1895,10695,0
1896,10696,1
1897,10697,0
1898,10698,1
1899,10699,1
1900,10700,1
1901,10701,1
1902,10702,1
1903,10703,1
1904,10704,0
1905,10705,1
1906,10706,1
1907,10707,1
1908,10708,0
1909,10709,1
1910,10710,1
1911,10711,0
1912,10712,1
1913,10713,0
1914,10714,0
1915,10715,0
1916,10716,0
1917,10717,1
1918,10718,1
1919,10719,1
1920,10720,0
1921,10721,1
1922,10722,1
1923,10723,1
1924,10724,1
1925,10725,1
1926,10726,1
1927,10727,1
1928,10728,0
1929,10729,1
1930,10730,1
1931,10731,0
1932,10732,0
1933,10733,0
1934,10734,1
1935,10735,1
1936,10736,0
1937,10737,1
1938,10738,0
1939,10739,0
1940,10740,1
1941,10741,1
1942,10742,1
1943,10743,1
1944,10744,1
1945,10745,1
1946,10746,1
1947,10747,1
1948,10748,0
1949,10749,0
1950,10750,1
1951,10751,1
1952,10752,1
1953,10753,1
1954,10754,1
1955,10755,1
1956,10756,1
1957,10757,1
1958,10758,1
1959,10759,1
1960,10760,1
1961,10761,1
1962,10762,0
1963,10763,1
1964,10764,1
1965,10765,0
1966,10766,1
1967,10767,1
1968,10768,1
1969,10769,1
1970,10770,0
1971,10771,1
1972,10772,0
1973,10773,0
1974,10774,1
1975,10775,1
1976,10776,0
1977,10777,1
1978,10778,1
1979,10779,1
1980,10780,1
1981,10781,1
1982,10782,0
1983,10783,1
1984,10784,1
1985,10785,1
1986,10786,0
1987,10787,0
1988,10788,0
1989,10789,0
1990,10790,0
1991,10791,0
1992,10792,0
1993,10793,0
1994,10794,1
1995,10795,0
1996,10796,0
1997,10797,0
1998,10798,0
1999,10799,1
2000,10800,1
2001,10801,1
2002,10802,1
2003,10803,0
2004,10804,0
2005,10805,0
2006,10806,0
2007,10807,0
2008,10808,1
2009,10809,1
2010,10810,0
2011,10811,1
2012,10812,0
2013,10813,0
2014,10814,0
2015,10815,1
2016,10816,0
2017,10817,1
2018,10818,1
2019,10819,0
2020,10820,1
2021,10821,0
2022,10822,1
2023,10823,0
2024,10824,1
2025,10825,0
2026,10826,0
2027,10827,1
2028,10828,0
2029,10829,0
2030,10830,1
2031,10831,0
2032,10832,1
2033,10833,1
2034,10834,0
2035,10835,0
2036,10836,0
2037,10837,0
2038,10838,0
2039,10839,1
2040,10840,0
2041,10841,1
2042,10842,1
2043,10843,1
2044,10844,1
2045,10845,1
2046,10846,1
2047,10847,0
2048,10848,0
2049,10849,1
2050,10850,1
2051,10851,0
2052,10852,1
2053,10853,1
2054,10854,0
2055,10855,1
2056,10856,0
2057,10857,0
2058,10858,0
2059,10859,0
2060,10860,1
2061,10861,1
2062,10862,0
2063,10863,0
2064,10864,1
2065,10865,1
2066,10866,0
2067,10867,1
2068,10868,0
2069,10869,0
2070,10870,0
2071,10871,0
2072,10872,1
2073,10873,0
2074,10874,1
2075,10875,0
2076,10876,1
2077,10877,0
2078,10878,1
2079,10879,1
2080,10880,0
2081,10881,0
2082,10882,0
2083,10883,0
2084,10884,0
2085,10885,0
2086,10886,1
2087,10887,1
2088,10888,1
2089,10889,0
2090,10890,1
2091,10891,1
2092,10892,1
2093,10893,1
2094,10894,1
2095,10895,0
2096,10896,0
2097,10897,1
2098,10898,0
2099,10899,1
2100,10900,1
2101,10901,0
2102,10902,0
2103,10903,0
2104,10904,0
2105,10905,1
2106,10906,0
2107,10907,1
2108,10908,0
2109,10909,0
2110,10910,1
2111,10911,0
2112,10912,0
2113,10913,1
2114,10914,0
2115,10915,1
2116,10916,0
2117,10917,0
2118,10918,1
2119,10919,1
2120,10920,1
2121,10921,0
2122,10922,0
2123,10923,1
2124,10924,0
2125,10925,0
2126,10926,1
2127,10927,1
2128,10928,1
2129,10929,1
2130,10930,1
2131,10931,0
2132,10932,1
2133,10933,0
2134,10934,1
2135,10935,1
2136,10936,1
2137,10937,1
2138,10938,1
2139,10939,0
2140,10940,1
2141,10941,0
2142,10942,1
2143,10943,0
2144,10944,1
2145,10945,1
2146,10946,0
2147,10947,1
2148,10948,0
2149,10949,1
2150,10950,1
2151,10951,1
2152,10952,1
2153,10953,1
2154,10954,0
2155,10955,0
2156,10956,1
2157,10957,1
2158,10958,1
2159,10959,1
2160,10960,0
2161,10961,0
2162,10962,0
2163,10963,1
2164,10964,1
2165,10965,1
2166,10966,1
2167,10967,0
2168,10968,0
2169,10969,0
2170,10970,1
2171,10971,0
2172,10972,0
2173,10973,0
2174,10974,0
2175,10975,0
2176,10976,1
2177,10977,0
2178,10978,1
2179,10979,0
2180,10980,1
2181,10981,1
2182,10982,1
2183,10983,1
2184,10984,1
2185,10985,1
2186,10986,0
2187,10987,1
2188,10988,0
2189,10989,0
2190,10990,0
2191,10991,1
2192,10992,1
2193,10993,0
2194,10994,1
2195,10995,1
2196,10996,0
2197,10997,1
2198,10998,1
2199,10999,0
